ticks,turtles,healthy turtles,exposed turtles,infected turtles,immune turtles,masked turtles
0,1500,1490,10,0,0,75
1,1500,1490,10,0,0,75
2,1500,1490,10,0,0,75
3,1500,1480,10,10,0,75
4,1500,1471,19,10,0,75
5,1500,1462,28,10,0,75
6,1500,1450,35,15,0,75
7,1500,1415,59,26,0,75
8,1500,1391,77,32,0,75
9,1500,1361,98,41,0,75
10,1500,1306,133,61,0,75
11,1500,1228,175,97,0,75
12,1500,1145,234,121,0,75
13,1500,1074,266,160,0,75
14,1500,974,298,228,0,75
15,1500,879,315,306,0,75
16,1500,782,332,386,0,75
17,1500,695,345,454,6,75
18,1500,603,334,557,6,75
19,1500,509,343,642,6,75
20,1500,417,326,748,9,76
21,1499,351,316,817,15,76
22,1500,297,275,909,19,76
23,1500,221,259,994,26,76
24,1495,185,220,1054,36,77
25,1479,142,194,1088,55,77
26,1472,117,163,1126,66,79
27,1455,83,134,1153,85,79
28,1423,66,117,1124,116,79
29,1388,48,96,1087,157,79
30,1352,40,73,1044,195,80
31,1317,27,64,991,235,80
32,1269,27,44,912,286,80
33,1227,23,30,846,328,78
34,1186,30,25,743,388,74
35,1142,28,16,677,421,74
36,1104,28,19,585,472,72
37,1071,29,25,494,523,70
38,1040,33,25,417,565,69
39,1009,32,22,355,600,67
40,987,28,25,301,633,64
41,969,31,23,242,673,62
42,953,33,23,207,690,58
43,937,33,19,174,711,56
44,921,38,12,146,725,54
45,918,46,9,125,738,53
46,913,51,5,105,752,52
47,913,59,6,87,761,52
48,918,62,9,81,766,52
49,923,71,12,69,771,52
50,928,76,15,63,774,53
51,940,83,15,65,777,53
52,953,93,14,67,779,55
53,956,99,13,63,781,53
54,961,105,14,58,784,52
55,966,109,14,54,789,53
56,978,120,13,54,791,55
57,984,131,10,50,793,55
58,988,133,12,46,797,56
59,995,140,11,44,800,56
60,999,143,14,42,800,56
61,1007,148,14,43,802,57
62,1021,161,11,46,803,56
63,1026,158,14,50,804,56
64,1036,162,18,52,804,56
65,1045,164,24,50,807,55
66,1055,167,26,51,811,55
67,1064,174,25,51,814,56
68,1073,180,21,56,816,57
69,1085,183,24,60,818,57
70,1095,187,24,63,821,57
71,1106,192,24,65,825,57
72,1117,195,30,65,827,58
73,1126,193,33,72,828,58
74,1142,201,33,79,829,58
75,1148,204,35,79,830,58
76,1160,212,28,87,833,60
77,1168,214,30,90,834,60
78,1178,219,24,100,835,61
79,1193,233,22,101,837,62
80,1203,228,34,101,840,63
81,1214,226,40,106,842,64
82,1218,226,43,103,846,64
83,1228,222,46,108,852,64
84,1239,226,42,117,854,64
85,1243,219,45,122,857,64
86,1250,215,48,128,859,65
87,1261,222,44,132,863,65
88,1273,220,50,133,870,64
89,1281,218,46,146,871,64
90,1287,210,55,146,876,65
91,1291,206,55,150,880,65
92,1293,201,54,152,886,65
93,1304,195,57,165,887,69
94,1310,193,54,174,889,69
95,1313,187,55,178,893,69
96,1321,174,56,194,897,69
97,1333,177,58,194,904,72
98,1337,178,57,191,911,73
99,1348,180,53,197,918,74
100,1353,169,54,203,927,73
101,1353,160,56,203,934,74
102,1366,161,54,207,944,75
103,1370,158,53,208,951,76
104,1372,158,49,209,956,77
105,1382,161,47,210,964,78
106,1389,164,42,210,973,79
107,1398,162,40,210,986,80
108,1402,156,44,207,995,80
109,1408,153,50,201,1004,79
110,1414,153,57,189,1015,79
111,1418,140,58,198,1022,80
112,1426,142,55,199,1030,81
113,1434,145,59,194,1036,82
114,1434,140,58,192,1044,81
115,1439,141,49,198,1051,81
116,1436,128,51,202,1055,81
117,1441,130,50,196,1065,81
118,1443,130,51,193,1069,81
119,1446,125,55,192,1074,81
120,1454,126,47,201,1080,82
121,1469,137,53,192,1087,84
122,1483,144,49,194,1096,87
123,1493,136,56,200,1101,88
124,1500,130,53,210,1107,88
125,1500,126,54,200,1120,88
126,1500,119,55,196,1130,88
127,1500,113,44,205,1138,89
128,1496,110,39,205,1142,88
129,1499,117,31,197,1154,89
130,1499,111,35,190,1163,90
131,1500,109,34,189,1168,90
132,1500,107,33,186,1174,91
133,1499,102,37,179,1181,90
134,1499,103,29,171,1196,89
135,1500,100,26,172,1202,88
136,1500,99,27,167,1207,89
137,1499,98,30,160,1211,89
138,1500,99,29,149,1223,90
139,1498,101,27,143,1227,90
140,1500,105,24,143,1228,90
141,1491,112,18,132,1229,90
142,1498,120,20,123,1235,91
143,1500,129,25,114,1232,91
144,1500,136,27,110,1227,91
145,1499,153,30,105,1211,92
146,1499,159,32,104,1204,92
147,1500,175,27,109,1189,92
148,1497,199,28,104,1166,91
149,1500,234,33,101,1132,90
150,1499,267,35,101,1096,89
151,1500,299,43,100,1058,90
152,1499,333,54,103,1009,90
153,1500,344,80,106,970,90
154,1500,375,96,112,917,90
155,1499,386,109,118,886,91
156,1500,412,114,137,837,91
157,1500,414,128,170,788,91
158,1500,421,138,190,751,91
159,1500,411,154,217,718,91
160,1500,384,182,245,689,91
161,1500,372,198,275,655,92
162,1498,331,215,309,643,92
163,1500,300,218,357,625,93
164,1500,248,221,413,618,93
165,1500,222,210,461,607,93
166,1500,198,194,511,597,94
167,1500,166,172,570,592,94
168,1500,140,159,607,594,94
169,1500,120,142,638,600,94
170,1494,100,131,652,611,95
171,1485,80,115,665,625,95
172,1482,73,99,672,638,95
173,1471,66,80,674,651,95
174,1464,64,66,668,666,94
175,1452,63,53,654,682,94
176,1435,58,50,626,701,94
177,1417,59,44,587,727,94
178,1394,55,44,538,757,95
179,1366,56,42,496,772,94
180,1345,62,39,445,799,91
181,1320,63,38,389,830,91
182,1303,62,33,352,856,90
183,1274,57,36,312,869,89
184,1263,65,33,280,885,87
185,1252,72,27,243,910,87
186,1248,84,23,218,923,88
187,1244,92,20,193,939,88
188,1236,99,18,171,948,86
189,1235,108,23,148,956,83
190,1239,113,27,137,962,80
191,1240,118,29,127,966,80
192,1241,119,37,117,968,80
193,1251,129,37,115,970,79
194,1253,133,35,112,973,77
195,1256,129,35,116,976,76
196,1266,142,32,109,983,76
197,1271,146,33,109,983,78
198,1275,152,27,110,986,78
199,1279,154,23,112,990,78
200,1284,155,29,108,992,77
201,1294,164,30,106,994,76
202,1304,177,27,106,994,76
203,1309,181,28,110,990,77
204,1319,188,25,116,990,76
205,1331,201,24,117,989,77
206,1343,204,34,116,989,78
207,1344,204,35,116,989,78
208,1354,213,38,116,987,78
209,1357,208,43,111,995,78
210,1366,209,48,115,994,78
211,1374,213,53,116,992,78
212,1389,227,49,121,992,79
213,1393,224,49,122,998,80
214,1408,220,56,134,998,81
215,1421,223,63,138,997,83
216,1427,218,68,145,996,83
217,1432,216,72,153,991,83
218,1438,219,64,164,991,83
219,1449,216,73,172,988,83
220,1456,220,64,190,982,83
221,1472,234,60,198,980,85
222,1478,237,64,206,971,85
223,1479,218,75,218,968,85
224,1486,215,83,219,969,85
225,1498,216,91,227,964,86
226,1500,212,90,235,963,86
227,1494,190,93,254,957,86
228,1499,190,95,256,958,88
229,1500,181,98,267,954,88
230,1500,168,98,281,953,88
231,1500,150,97,301,952,88
232,1498,138,110,300,950,89
233,1498,125,117,306,950,88
234,1495,124,99,320,952,87
235,1497,124,87,330,956,87
236,1496,116,64,355,961,87
237,1499,112,67,353,967,88
238,1499,99,75,354,971,88
239,1500,99,77,353,971,89
240,1498,92,76,352,978,89
241,1489,92,65,345,987,90
242,1493,98,61,345,989,89
243,1488,95,59,340,994,89
244,1484,96,56,332,1000,91
245,1478,98,61,312,1007,91
246,1473,99,59,307,1008,91
247,1476,102,65,299,1010,90
248,1473,99,68,281,1025,90
249,1478,104,65,276,1033,90
250,1469,111,61,251,1046,89
251,1471,111,63,246,1051,89
252,1482,116,59,254,1053,89
253,1487,122,57,256,1052,90
254,1488,129,64,247,1048,92
255,1491,132,62,238,1059,91
256,1492,122,69,238,1063,91
257,1489,131,64,236,1058,91
258,1497,141,65,237,1054,88
259,1497,138,67,237,1055,89
260,1500,132,63,242,1063,90
261,1499,124,63,247,1065,90
262,1497,122,66,243,1066,89
263,1499,121,64,240,1074,90
264,1500,116,67,241,1076,90
265,1500,114,62,242,1082,90
266,1496,116,53,236,1091,90
267,1496,114,44,242,1096,91
268,1498,117,41,246,1094,91
269,1496,120,42,239,1095,90
270,1498,114,53,227,1104,90
271,1500,104,58,226,1112,89
272,1497,99,58,219,1121,89
273,1499,104,54,215,1126,89
274,1492,103,45,215,1129,90
275,1486,97,36,217,1136,89
276,1487,97,37,212,1141,89
277,1490,101,39,202,1148,89
278,1493,104,42,195,1152,90
279,1499,111,36,191,1161,90
280,1497,116,35,184,1162,91
281,1497,119,33,174,1171,90
282,1500,124,33,168,1175,91
283,1499,123,35,166,1175,91
284,1498,123,39,166,1170,91
285,1500,125,35,164,1176,92
286,1500,125,37,157,1181,92
287,1500,124,36,157,1183,92
288,1500,132,32,151,1185,92
289,1494,141,35,135,1183,91
290,1500,156,35,136,1173,92
291,1500,161,41,136,1162,92
292,1500,174,37,138,1151,92
293,1500,181,40,134,1145,92
294,1499,192,37,138,1132,92
295,1500,203,39,136,1122,93
296,1500,209,49,136,1106,93
297,1500,228,52,138,1082,93
298,1500,240,64,142,1054,93
299,1497,234,76,144,1043,92
300,1499,247,78,156,1018,92
301,1500,268,80,161,991,93
302,1499,274,78,174,973,92
303,1500,260,89,192,959,92
304,1500,252,94,205,949,92
305,1500,256,102,216,926,92
306,1499,254,97,233,915,90
307,1500,251,96,253,900,90
308,1498,230,113,263,892,92
309,1499,220,114,278,887,92
310,1499,202,116,298,883,92
311,1499,178,120,321,880,92
312,1500,154,126,340,880,93
313,1500,134,121,360,885,94
314,1498,119,110,374,895,94
315,1499,105,104,391,899,93
316,1494,101,87,403,903,92
317,1495,92,87,404,912,94
318,1492,86,78,407,921,94
319,1492,92,67,408,925,95
320,1483,88,60,403,932,94
321,1478,87,53,397,941,93
322,1480,89,56,387,948,94
323,1480,85,63,371,961,94
324,1483,89,60,359,975,95
325,1478,92,54,340,992,93
326,1470,83,53,330,1004,94
327,1466,85,52,309,1020,96
328,1463,91,52,290,1030,96
329,1453,101,50,274,1028,97
330,1443,103,47,249,1044,97
331,1440,106,49,237,1048,97
332,1440,115,40,225,1060,95
333,1442,121,37,218,1066,95
334,1439,115,44,205,1075,96
335,1437,111,49,195,1082,94
336,1443,117,54,187,1085,94
337,1451,123,51,189,1088,95
338,1449,128,39,191,1091,95
339,1454,131,35,192,1096,95
340,1454,134,34,183,1103,95
341,1458,140,32,180,1106,95
342,1468,142,41,172,1113,95
343,1471,145,37,169,1120,95
344,1471,146,45,161,1119,94
345,1478,144,53,160,1121,95
346,1481,151,52,159,1119,95
347,1496,170,51,156,1119,96
348,1500,167,57,163,1113,95
349,1499,161,62,163,1113,97
350,1500,157,65,173,1105,97
351,1496,156,69,168,1103,98
352,1499,157,63,173,1106,98
353,1500,164,49,178,1109,98
354,1500,161,51,184,1104,98
355,1500,159,59,187,1095,99
356,1500,154,61,194,1091,99
357,1500,159,61,198,1082,98
358,1500,152,62,207,1079,98
359,1500,147,58,216,1079,99
360,1498,152,56,217,1073,99
361,1500,156,60,220,1064,98
362,1500,157,62,219,1062,97
363,1499,158,58,226,1057,97
364,1498,156,66,223,1053,97
365,1500,153,73,235,1039,97
366,1499,157,74,225,1043,99
367,1499,154,80,224,1041,98
368,1498,162,84,226,1026,98
369,1499,177,74,238,1010,98
370,1499,173,85,247,994,98
371,1500,173,82,253,992,98
372,1499,167,87,256,989,99
373,1500,161,86,259,994,100
374,1496,153,83,271,989,100
375,1500,153,84,283,980,101
376,1498,143,91,288,976,101
377,1499,134,95,290,980,99
378,1499,131,86,302,980,99
379,1500,124,81,308,987,100
380,1500,122,71,322,985,100
381,1500,120,69,325,986,99
382,1494,120,68,322,984,99
383,1491,131,59,319,982,99
384,1486,128,59,316,983,100
385,1484,123,67,310,984,100
386,1483,132,67,304,980,100
387,1476,128,71,298,979,100
388,1480,133,63,292,992,100
389,1480,136,62,285,997,101
390,1485,144,64,281,996,100
391,1486,133,75,278,1000,101
392,1483,133,80,268,1002,99
393,1479,133,79,260,1007,98
394,1479,138,72,257,1012,98
395,1485,141,69,258,1017,99
396,1496,147,69,264,1016,99
397,1494,141,80,255,1018,99
398,1499,143,76,259,1021,99
399,1499,149,77,258,1015,98
400,1499,135,75,271,1018,98
401,1500,142,70,279,1009,99
402,1500,146,72,272,1010,99
403,1500,138,71,276,1015,97
404,1498,125,65,283,1025,97
405,1500,131,65,279,1025,97
406,1500,133,58,288,1021,96
407,1499,123,62,287,1027,96
408,1498,115,77,274,1032,96
409,1495,116,79,267,1033,96
410,1498,113,80,266,1039,96
411,1497,114,70,272,1041,96
412,1497,114,54,276,1053,95
413,1499,112,58,280,1049,95
414,1500,113,56,271,1060,95
415,1500,117,64,257,1062,95
416,1500,110,62,260,1068,95
417,1497,112,51,259,1075,93
418,1500,111,49,253,1087,94
419,1499,112,50,251,1086,94
420,1496,114,45,242,1095,93
421,1496,119,42,237,1098,95
422,1497,125,40,239,1093,95
423,1500,116,48,234,1102,96
424,1498,109,58,223,1108,96
425,1499,107,63,216,1113,95
426,1495,110,68,198,1119,95
427,1494,106,65,202,1121,95
428,1499,109,60,202,1128,96
429,1500,109,53,211,1127,96
430,1498,108,50,208,1132,95
431,1500,109,45,205,1141,95
432,1499,105,48,198,1148,97
433,1498,111,45,198,1144,95
434,1498,123,42,195,1138,94
435,1499,132,34,198,1135,94
436,1499,137,36,197,1129,93
437,1500,148,39,192,1121,93
438,1500,152,42,192,1114,91
439,1499,154,50,189,1106,91
440,1500,155,54,194,1097,91
441,1496,164,54,183,1095,90
442,1499,165,58,182,1094,91
443,1500,167,68,176,1089,90
444,1500,174,65,181,1080,90
445,1500,192,57,178,1073,89
446,1499,188,57,190,1064,89
447,1498,187,68,194,1049,90
448,1497,192,73,195,1037,90
449,1499,187,83,190,1039,90
450,1499,193,78,204,1024,90
451,1500,188,70,222,1020,90
452,1500,184,79,229,1008,90
453,1500,179,83,240,998,90
454,1499,158,92,253,996,90
455,1500,156,93,256,995,90
456,1500,146,94,260,1000,90
457,1499,135,89,276,999,91
458,1496,131,74,291,1000,91
459,1498,126,78,294,1000,94
460,1497,133,64,296,1004,94
461,1498,133,60,300,1005,94
462,1500,138,54,306,1002,95
463,1500,140,53,311,996,95
464,1492,136,54,301,1001,95
465,1490,126,67,289,1008,95
466,1498,117,81,287,1013,96
467,1500,110,91,280,1019,95
468,1491,112,83,272,1024,93
469,1489,110,74,281,1024,94
470,1482,102,61,290,1029,94
471,1484,101,59,282,1042,98
472,1477,108,58,262,1049,99
473,1477,108,62,258,1049,99
474,1480,115,59,251,1055,99
475,1478,111,57,248,1062,97
476,1477,114,58,240,1065,97
477,1488,122,55,244,1067,98
478,1489,128,49,245,1067,96
479,1498,136,54,244,1064,96
480,1500,137,56,244,1063,96
481,1497,132,56,247,1062,95
482,1500,133,66,238,1063,93
483,1494,128,67,230,1069,92
484,1496,131,63,222,1080,91
485,1498,138,63,214,1083,91
486,1500,146,51,225,1078,91
487,1500,150,50,224,1076,92
488,1498,152,47,222,1077,92
489,1497,149,51,217,1080,92
490,1499,143,56,219,1081,92
491,1499,140,59,218,1082,91
492,1500,144,61,209,1086,92
493,1500,142,62,215,1081,92
494,1500,138,61,218,1083,92
495,1500,144,54,220,1082,92
496,1499,131,61,225,1082,93
497,1500,136,58,224,1082,93
498,1493,133,62,217,1081,94
499,1495,134,61,225,1075,95
500,1497,141,62,214,1080,94
501,1496,144,66,213,1073,94
502,1500,146,62,215,1077,94
503,1499,144,56,224,1075,94
504,1499,139,59,225,1076,94
505,1499,142,57,225,1075,95
506,1500,136,61,230,1073,94
507,1499,138,58,229,1074,94
508,1500,142,65,227,1066,94
509,1499,149,59,230,1061,96
510,1497,144,67,228,1058,95
511,1499,149,67,229,1054,95
512,1499,145,75,233,1046,95
513,1500,154,71,230,1045,95
514,1499,154,66,238,1041,95
515,1500,158,71,239,1032,95
516,1497,156,62,245,1034,97
517,1499,159,70,237,1033,96
518,1499,163,68,242,1026,96
519,1497,154,69,244,1030,98
520,1500,151,72,247,1030,99
521,1500,140,78,249,1033,99
522,1499,137,77,255,1030,99
523,1498,134,73,255,1036,101
524,1500,136,74,260,1030,103
525,1498,120,74,272,1032,103
526,1493,118,76,265,1034,103
527,1497,119,75,273,1030,103
528,1497,131,75,267,1024,103
529,1500,134,63,280,1023,102
530,1498,126,73,271,1028,102
531,1500,125,69,279,1027,102
532,1498,133,68,276,1021,103
533,1496,127,71,275,1023,103
534,1497,132,67,282,1016,103
535,1498,133,74,281,1010,103
536,1498,137,77,274,1010,104
537,1498,144,67,275,1012,104
538,1500,152,68,276,1004,105
539,1496,149,68,268,1011,105
540,1500,146,71,276,1007,104
541,1499,150,73,267,1009,106
542,1500,146,72,271,1011,107
543,1496,139,77,264,1016,107
544,1499,140,81,265,1013,107
545,1495,151,63,268,1013,107
546,1497,145,73,272,1007,107
547,1494,136,72,277,1009,106
548,1498,141,75,266,1016,105
549,1499,130,76,270,1023,104
550,1500,130,73,279,1018,105
551,1500,124,84,275,1017,106
552,1490,121,80,280,1009,105
553,1486,119,79,276,1012,104
554,1494,124,76,281,1013,103
555,1498,123,64,294,1017,102
556,1497,128,63,289,1017,102
557,1498,123,62,285,1028,103
558,1500,117,57,294,1032,103
559,1498,115,57,281,1045,102
560,1492,112,53,277,1050,102
561,1492,116,54,268,1054,101
562,1497,124,47,274,1052,103
563,1496,128,50,264,1054,103
564,1498,133,53,253,1059,102
565,1500,133,58,251,1058,102
566,1492,122,66,239,1065,102
567,1494,119,66,238,1071,102
568,1488,120,61,229,1078,100
569,1489,120,60,224,1085,99
570,1492,122,58,226,1086,101
571,1492,121,57,221,1093,101
572,1500,130,55,212,1103,101
573,1499,117,53,224,1105,101
574,1499,127,51,218,1103,100
575,1497,126,55,214,1102,100
576,1499,145,48,210,1096,100
577,1496,132,51,217,1096,100
578,1499,137,58,214,1090,101
579,1500,139,62,211,1088,103
580,1500,142,62,217,1079,103
581,1500,148,59,217,1076,104
582,1496,147,53,221,1075,104
583,1495,146,54,214,1081,105
584,1499,149,61,209,1080,106
585,1500,150,60,215,1075,106
586,1500,152,62,212,1074,105
587,1496,156,63,209,1068,105
588,1500,150,73,212,1065,106
589,1498,142,74,218,1064,105
590,1500,142,68,225,1065,105
591,1492,144,70,225,1053,106
592,1498,151,72,236,1039,107
593,1499,147,72,243,1037,108
594,1500,152,73,239,1036,108
595,1498,148,69,248,1033,108
596,1500,147,71,247,1035,109
597,1500,146,69,250,1035,108
598,1500,128,79,257,1036,108
599,1498,122,79,259,1038,108
600,1500,118,78,263,1041,106
601,1500,110,75,266,1049,106
602,1500,105,70,279,1046,106
603,1499,117,58,281,1043,106
604,1490,126,53,278,1033,106
605,1488,128,51,276,1033,105
606,1487,130,50,272,1035,104
607,1489,137,54,260,1038,106
608,1491,128,62,263,1038,106
609,1492,131,65,251,1045,106
610,1500,144,61,248,1047,106
611,1497,135,65,249,1048,105
612,1500,143,62,246,1049,106
613,1498,143,58,246,1051,106
614,1498,142,61,242,1053,105
615,1499,142,63,238,1056,106
616,1499,143,64,227,1065,106
617,1499,143,64,224,1068,106
618,1499,144,58,225,1072,106
619,1500,141,59,225,1075,105
620,1499,150,56,222,1071,105
621,1500,143,52,231,1074,105
622,1500,139,59,233,1069,105
623,1499,141,59,231,1068,105
624,1496,145,60,228,1063,105
625,1494,139,65,227,1063,104
626,1499,135,68,230,1066,104
627,1499,141,66,225,1067,103
628,1500,141,69,227,1063,103
629,1499,139,58,235,1067,103
630,1497,136,61,233,1067,103
631,1500,136,57,238,1069,103
632,1499,135,58,232,1074,103
633,1500,133,66,232,1069,103
634,1500,132,67,235,1066,103
635,1500,129,63,234,1074,102
636,1498,134,56,234,1074,101
637,1499,132,56,241,1070,101
638,1499,123,60,246,1070,102
639,1500,123,67,238,1072,102
640,1498,127,66,233,1072,103
641,1500,129,65,236,1070,105
642,1500,123,62,242,1073,105
643,1498,131,59,235,1073,106
644,1498,127,64,235,1072,105
645,1496,128,65,234,1069,105
646,1497,131,62,236,1068,104
647,1500,132,63,234,1071,104
648,1500,132,58,240,1070,103
649,1499,123,65,242,1069,103
650,1500,127,73,234,1066,104
651,1496,124,68,235,1069,104
652,1500,123,74,233,1070,104
653,1499,113,69,247,1070,103
654,1498,116,66,250,1066,102
655,1500,115,66,250,1069,102
656,1496,121,56,250,1069,103
657,1498,120,65,247,1066,102
658,1500,124,65,248,1063,103
659,1499,127,65,246,1061,101
660,1500,127,68,244,1061,102
661,1496,125,59,256,1056,102
662,1499,128,65,248,1058,102
663,1499,129,67,248,1055,102
664,1500,130,70,249,1051,102
665,1495,129,64,250,1052,101
666,1495,127,55,259,1054,101
667,1492,132,55,249,1056,98
668,1494,137,62,248,1047,99
669,1499,150,64,241,1044,99
670,1496,138,71,239,1048,97
671,1500,139,76,239,1046,97
672,1499,137,64,247,1051,98
673,1495,136,70,241,1048,98
674,1500,140,60,254,1046,98
675,1500,144,58,248,1050,98
676,1499,145,58,245,1051,98
677,1497,148,55,247,1047,97
678,1499,147,62,247,1043,97
679,1500,150,64,244,1042,97
680,1500,145,70,234,1051,98
681,1499,150,69,236,1044,99
682,1500,146,73,238,1043,98
683,1500,148,69,249,1034,98
684,1500,145,73,247,1035,98
685,1500,141,75,250,1034,98
686,1499,146,74,245,1034,99
687,1499,148,58,260,1033,99
688,1500,147,68,247,1038,98
689,1497,156,62,246,1033,97
690,1496,143,66,254,1033,97
691,1499,144,74,249,1032,97
692,1500,153,70,256,1021,96
693,1496,141,76,254,1025,96
694,1499,134,75,265,1025,97
695,1498,130,78,266,1024,96
696,1500,132,78,264,1026,96
697,1499,123,70,268,1038,96
698,1500,118,66,273,1043,96
699,1500,123,55,275,1047,96
700,1500,123,55,275,1047,96
701,1487,110,64,263,1050,95
702,1491,104,68,265,1054,98
703,1485,108,67,259,1051,97
704,1483,108,66,259,1050,97
705,1490,115,56,269,1050,97
706,1494,118,61,266,1049,97
707,1499,123,62,263,1051,97
708,1500,119,65,255,1061,96
709,1497,117,64,252,1064,96
710,1493,115,60,257,1061,96
711,1500,119,64,245,1072,95
712,1500,123,52,242,1083,95
713,1495,121,53,237,1084,94
714,1499,123,56,236,1084,94
715,1499,121,53,238,1087,94
716,1497,114,69,227,1087,94
717,1497,122,58,234,1083,97
718,1498,128,48,236,1086,96
719,1498,125,56,222,1095,95
720,1497,124,56,225,1092,95
721,1499,137,60,221,1081,95
722,1496,137,54,224,1081,95
723,1498,144,55,219,1080,95
724,1498,146,55,218,1079,94
725,1500,152,55,218,1075,94
726,1497,157,55,213,1072,93
727,1500,155,66,209,1070,91
728,1498,147,65,212,1074,91
729,1498,153,65,211,1069,90
730,1499,140,77,220,1062,91
731,1499,143,69,222,1065,91
732,1493,144,62,223,1064,91
733,1500,142,68,229,1061,90
734,1500,137,69,231,1063,90
