ticks,turtles,healthy turtles,exposed turtles,infected turtles,immune turtles,masked 1 turtles,masked 2 turtles
0,1500,1490,10,0,0,54,300
1,1500,1490,10,0,0,54,300
2,1500,1490,10,0,0,54,300
3,1500,1477,13,10,0,54,300
4,1500,1469,21,10,0,54,300
5,1500,1460,30,10,0,54,300
6,1500,1445,40,15,0,54,300
7,1500,1419,55,26,0,54,300
8,1500,1401,65,34,0,54,300
9,1500,1369,87,44,0,54,300
10,1500,1337,101,62,0,54,300
11,1500,1285,131,84,0,54,300
12,1500,1215,177,108,0,54,300
13,1500,1148,205,147,0,54,300
14,1500,1069,245,186,0,54,300
15,1500,1006,249,245,0,54,300
16,1500,928,260,312,0,54,300
17,1500,848,262,383,7,54,300
18,1500,753,297,443,7,54,300
19,1500,672,297,524,7,54,300
20,1499,595,302,591,11,54,300
21,1500,535,281,666,18,54,302
22,1498,466,256,755,21,54,303
23,1499,404,242,823,30,54,303
24,1492,345,235,874,38,54,303
25,1487,289,233,915,50,54,301
26,1483,254,193,970,66,54,302
27,1462,216,182,981,83,53,301
28,1447,178,159,1007,103,52,299
29,1418,151,130,1006,131,50,298
30,1394,130,123,974,167,49,298
31,1363,113,106,930,214,50,293
32,1343,92,94,910,247,49,294
33,1303,78,81,859,285,48,289
34,1271,72,72,809,318,48,279
35,1236,58,68,748,362,45,276
36,1196,57,56,671,412,44,271
37,1159,53,49,610,447,41,266
38,1128,57,34,559,478,42,261
39,1104,60,23,512,509,39,258
40,1073,61,22,441,549,39,251
41,1056,67,20,399,570,38,249
42,1025,63,21,339,602,38,239
43,1002,66,23,284,629,38,231
44,997,72,16,258,651,39,231
45,985,72,18,225,670,39,228
46,973,75,14,191,693,37,227
47,969,81,13,165,710,38,223
48,969,84,16,146,723,38,224
49,967,90,14,126,737,40,223
50,961,93,15,108,745,40,217
51,970,103,13,96,758,41,218
52,972,111,8,85,768,43,217
53,971,117,7,70,777,43,218
54,976,122,9,65,780,43,217
55,984,131,8,60,785,43,217
56,995,140,11,56,788,43,221
57,1003,147,12,54,790,43,221
58,1006,151,9,50,796,43,222
59,1013,159,9,47,798,43,225
60,1013,158,12,45,798,44,223
61,1022,162,13,45,802,45,224
62,1031,170,16,42,803,45,226
63,1046,182,16,42,806,47,229
64,1059,192,17,44,806,46,231
65,1071,205,15,44,807,46,233
66,1075,212,13,42,808,45,235
67,1084,216,15,45,808,45,239
68,1089,222,11,47,809,45,240
69,1096,227,12,46,811,45,242
70,1104,233,8,52,811,46,242
71,1113,239,11,52,811,46,243
72,1122,248,12,49,813,46,244
73,1130,248,18,50,814,46,245
74,1137,250,19,51,817,46,248
75,1148,256,24,51,817,45,249
76,1157,256,27,57,817,45,249
77,1171,266,25,59,821,45,252
78,1180,271,28,58,823,46,255
79,1187,276,18,67,826,46,254
80,1196,280,20,67,829,46,256
81,1203,288,16,70,829,47,257
82,1211,287,24,68,832,47,258
83,1221,289,29,69,834,48,260
84,1231,299,27,69,836,48,260
85,1239,297,32,74,836,49,263
86,1252,299,31,84,838,49,266
87,1264,301,34,89,840,50,269
88,1283,305,45,90,843,51,272
89,1298,307,49,96,846,52,275
90,1307,307,48,104,848,52,280
91,1317,312,47,109,849,51,284
92,1329,312,47,119,851,51,288
93,1333,308,50,117,858,51,289
94,1347,304,55,127,861,52,291
95,1348,298,54,134,862,51,290
96,1357,296,54,145,862,52,290
97,1364,284,60,156,864,53,291
98,1374,277,62,167,868,55,291
99,1379,265,71,172,871,56,291
100,1391,256,83,174,878,59,292
101,1395,250,73,191,881,59,292
102,1402,242,72,204,884,59,292
103,1406,235,64,219,888,60,295
104,1406,224,67,223,892,60,296
105,1416,224,65,227,900,63,297
106,1424,207,74,232,911,65,298
107,1436,214,66,240,916,65,301
108,1444,210,66,244,924,68,303
109,1443,202,68,245,928,67,305
110,1446,191,66,254,935,67,304
111,1449,187,63,257,942,67,305
112,1456,183,65,257,951,69,309
113,1456,165,70,265,956,69,310
114,1468,167,67,269,965,68,314
115,1474,177,60,259,978,67,316
116,1477,173,49,268,987,68,315
117,1485,169,51,261,1004,68,318
118,1487,168,53,255,1011,67,319
119,1491,162,63,247,1019,66,320
120,1496,158,62,247,1029,67,321
121,1499,155,62,246,1036,68,322
122,1499,153,61,238,1047,68,323
123,1499,145,54,245,1055,69,321
124,1500,145,49,238,1068,68,321
125,1499,143,41,238,1077,68,320
126,1497,137,45,231,1084,67,319
127,1495,131,45,226,1093,66,322
128,1500,132,42,219,1107,68,322
129,1497,124,47,214,1112,68,324
130,1496,129,38,201,1128,69,322
131,1498,135,32,196,1135,68,324
132,1499,129,33,196,1141,68,324
133,1499,124,33,197,1145,68,325
134,1495,126,34,187,1148,69,321
135,1497,133,29,178,1157,68,323
136,1500,130,30,176,1164,68,324
137,1500,139,27,165,1169,68,324
138,1500,135,33,154,1178,68,324
139,1500,139,33,142,1186,68,324
140,1500,144,24,145,1187,69,325
141,1500,156,19,138,1187,69,324
142,1500,153,24,135,1188,70,320
143,1500,155,27,132,1186,71,321
144,1499,166,31,121,1181,71,325
145,1499,184,27,114,1174,72,323
146,1500,198,28,112,1162,73,322
147,1500,208,31,110,1151,73,321
148,1499,226,27,110,1136,73,319
149,1500,246,31,109,1114,73,318
150,1500,269,42,107,1082,72,319
151,1499,306,44,105,1044,72,319
152,1500,321,58,106,1015,73,319
153,1500,340,63,117,980,72,321
154,1500,360,68,118,954,73,319
155,1499,383,77,125,914,73,319
156,1500,398,89,140,873,73,318
157,1500,407,98,153,842,73,318
158,1500,409,112,166,813,73,318
159,1500,407,117,193,783,73,319
160,1498,407,134,209,748,73,318
161,1500,378,154,236,732,73,319
162,1500,384,152,261,703,74,319
163,1499,359,166,294,680,74,319
164,1497,334,169,334,660,74,319
165,1499,306,176,372,645,74,321
166,1500,289,181,407,623,74,321
167,1498,267,173,445,613,74,322
168,1494,251,166,472,605,74,322
169,1498,220,165,511,602,75,323
170,1498,193,161,536,608,75,322
171,1499,178,159,557,605,76,322
172,1496,158,152,583,603,75,324
173,1487,145,132,600,610,75,324
174,1486,140,109,617,620,75,325
175,1480,138,92,618,632,74,328
176,1472,124,81,620,647,72,326
177,1455,118,70,604,663,72,325
178,1448,121,68,578,681,74,321
179,1431,117,60,552,702,74,316
180,1425,123,55,529,718,75,315
181,1411,122,54,492,743,75,314
182,1394,108,55,467,764,74,314
183,1382,110,54,425,793,74,313
184,1370,105,53,394,818,73,311
185,1368,101,62,368,837,72,311
186,1357,97,57,343,860,72,309
187,1344,93,61,303,887,73,307
188,1332,94,50,279,909,72,302
189,1321,94,37,266,924,71,299
190,1323,98,36,240,949,71,296
191,1316,97,30,226,963,69,291
192,1315,104,20,216,975,69,291
193,1315,107,22,203,983,69,288
194,1314,117,16,192,989,69,287
195,1310,113,20,180,997,68,284
196,1312,116,26,165,1005,69,286
197,1319,123,28,162,1006,68,286
198,1318,132,30,146,1010,69,286
199,1323,141,23,145,1014,69,286
200,1326,150,16,139,1021,69,286
201,1326,148,21,131,1026,69,287
202,1327,159,20,116,1032,68,285
203,1325,163,21,101,1040,68,283
204,1330,167,24,97,1042,68,286
205,1337,174,24,92,1047,68,288
206,1345,181,27,86,1051,68,289
207,1351,188,27,85,1051,68,292
208,1364,194,33,84,1053,69,295
209,1374,202,32,89,1051,70,297
210,1382,206,33,94,1049,69,298
211,1386,202,38,93,1053,68,298
212,1395,203,33,107,1052,69,300
213,1400,218,34,100,1048,70,302
214,1407,222,35,99,1051,68,304
215,1420,227,35,108,1050,70,306
216,1430,235,34,111,1050,70,305
217,1439,241,33,113,1052,70,305
218,1450,247,36,118,1049,70,309
219,1460,251,38,121,1050,70,314
220,1471,254,48,124,1045,70,315
221,1483,249,58,129,1047,71,317
222,1489,252,57,134,1046,71,317
223,1496,257,56,136,1047,71,317
224,1498,247,56,149,1046,71,317
225,1500,241,57,161,1041,71,319
226,1499,248,57,157,1037,71,319
227,1499,240,62,163,1034,72,320
228,1499,242,54,172,1031,72,321
229,1500,234,54,179,1033,72,324
230,1500,225,60,185,1030,73,325
231,1500,227,52,195,1026,72,325
232,1500,225,56,195,1024,72,325
233,1499,222,50,202,1025,72,326
234,1499,223,45,212,1019,72,329
235,1499,222,51,213,1013,72,330
236,1500,212,64,213,1011,72,331
237,1497,212,71,214,1000,72,331
238,1496,214,71,209,1002,72,333
239,1500,217,68,211,1004,72,335
240,1500,221,56,222,1001,72,333
241,1500,216,57,225,1002,72,333
242,1498,215,59,224,1000,72,332
243,1499,215,61,220,1003,72,332
244,1495,215,62,222,996,72,332
245,1492,207,73,218,994,72,335
246,1494,205,70,228,991,74,334
247,1499,206,74,229,990,75,336
248,1498,206,83,224,985,76,338
249,1499,204,68,239,988,76,340
250,1499,208,65,247,979,76,340
251,1499,202,63,255,979,76,341
252,1497,202,56,260,979,74,342
253,1492,198,59,253,982,74,342
254,1495,205,56,248,986,76,344
255,1500,209,58,250,983,75,346
256,1494,201,64,248,981,74,343
257,1495,200,72,247,976,74,341
258,1499,206,69,248,976,74,342
259,1498,199,69,254,976,74,343
260,1500,192,67,258,983,75,343
261,1498,190,72,255,981,75,341
262,1499,184,69,261,985,75,341
263,1500,189,66,254,991,74,342
264,1496,186,62,252,996,73,341
265,1491,184,52,255,1000,73,338
266,1499,194,49,249,1007,73,338
267,1499,184,56,251,1008,72,337
268,1496,180,63,246,1007,72,339
269,1499,186,62,242,1009,72,335
270,1496,176,68,239,1013,72,336
271,1499,179,60,248,1012,70,339
272,1499,171,62,251,1015,70,337
273,1499,166,65,243,1025,69,337
274,1500,166,67,233,1034,67,338
275,1497,161,60,240,1036,67,340
276,1497,160,59,238,1040,67,340
277,1497,160,62,231,1044,67,339
278,1499,157,57,233,1052,67,338
279,1493,155,54,222,1062,67,339
280,1498,163,45,229,1061,67,341
281,1499,165,43,225,1066,68,342
282,1499,155,46,226,1072,68,341
283,1499,158,47,223,1071,68,342
284,1498,150,48,224,1076,69,341
285,1500,147,56,212,1085,70,343
286,1498,152,47,209,1090,71,342
287,1500,158,45,207,1090,72,342
288,1500,158,39,210,1093,71,342
289,1500,159,43,202,1096,69,342
290,1500,169,47,192,1092,69,340
291,1496,176,44,190,1086,69,337
292,1494,180,47,182,1085,69,334
293,1495,185,49,187,1074,69,332
294,1498,199,55,175,1069,69,334
295,1500,207,62,172,1059,69,336
296,1499,212,65,175,1047,69,332
297,1500,221,54,189,1036,69,332
298,1500,228,61,189,1022,70,334
299,1499,241,63,193,1002,72,333
300,1499,238,71,193,997,72,333
301,1500,253,71,203,973,73,333
302,1498,263,77,200,958,73,332
303,1500,279,82,206,933,72,334
304,1499,280,86,223,910,72,333
305,1500,285,89,230,896,72,334
306,1500,273,105,243,879,71,335
307,1499,274,113,250,862,71,335
308,1500,278,114,263,845,71,336
309,1499,266,117,285,831,71,334
310,1495,261,109,311,814,71,333
311,1498,261,111,312,814,70,337
312,1500,255,111,327,807,71,337
313,1500,240,112,342,806,71,337
314,1498,217,114,361,806,70,337
315,1497,213,108,371,805,71,337
316,1500,209,101,384,806,72,338
317,1497,190,92,402,813,71,338
318,1499,193,84,403,819,72,335
319,1500,190,77,411,822,69,337
320,1493,185,72,413,823,67,336
321,1488,176,72,409,831,66,338
322,1492,165,89,402,836,68,339
323,1483,164,87,392,840,68,340
324,1473,158,85,371,859,67,336
325,1466,157,71,374,864,67,336
326,1462,155,63,373,871,67,336
327,1461,147,66,358,890,67,338
328,1449,140,67,339,903,67,337
329,1441,136,60,328,917,67,335
330,1438,132,51,322,933,67,335
331,1420,130,48,302,940,65,329
332,1416,130,49,289,948,65,328
333,1413,133,44,277,959,66,326
334,1408,133,47,262,966,66,326
335,1414,137,40,260,977,65,325
336,1417,137,47,251,982,67,324
337,1422,145,49,241,987,68,324
338,1425,148,46,235,996,67,327
339,1423,152,44,219,1008,66,327
340,1414,151,41,206,1016,64,325
341,1425,156,49,200,1020,64,325
342,1433,161,47,199,1026,64,324
343,1439,174,44,187,1034,64,325
344,1444,182,40,180,1042,65,326
345,1443,179,37,179,1048,65,325
346,1446,185,39,177,1045,65,326
347,1448,190,40,168,1050,66,326
348,1459,197,41,170,1051,68,325
349,1466,206,44,163,1053,67,323
350,1476,207,52,166,1051,67,325
351,1486,212,54,168,1052,69,327
352,1492,212,61,165,1054,68,328
353,1496,209,59,170,1058,68,329
354,1499,205,59,169,1066,68,331
355,1499,199,60,179,1061,67,332
356,1500,200,56,179,1065,67,332
357,1497,200,49,187,1061,66,331
358,1500,204,45,193,1058,66,332
359,1498,210,43,189,1056,66,330
360,1500,211,47,189,1053,66,330
361,1500,206,48,195,1051,66,330
362,1500,202,51,196,1051,66,331
363,1497,211,46,196,1044,67,328
364,1498,209,49,200,1040,67,327
365,1500,202,57,203,1038,66,329
366,1499,201,56,203,1039,65,329
367,1500,197,68,196,1039,65,330
368,1500,199,61,202,1038,65,330
369,1499,202,56,204,1037,65,330
370,1498,197,65,199,1037,65,332
371,1498,195,62,206,1035,65,332
372,1500,199,64,198,1039,65,336
373,1499,202,61,201,1035,66,335
374,1500,205,56,209,1030,66,337
375,1498,195,55,221,1027,65,338
376,1496,196,57,217,1026,65,339
377,1498,195,60,219,1024,65,339
378,1499,197,58,223,1021,64,340
379,1500,193,61,222,1024,64,340
380,1498,191,61,228,1018,64,342
381,1499,188,63,230,1018,64,343
382,1500,190,64,229,1017,61,345
383,1500,204,56,227,1013,62,344
384,1500,204,51,235,1010,62,342
385,1499,200,58,226,1015,62,343
386,1500,207,51,233,1009,62,343
387,1500,195,61,231,1013,62,343
388,1496,188,69,223,1016,61,344
389,1496,192,67,216,1021,61,345
390,1500,194,65,225,1016,61,343
391,1500,190,61,232,1017,60,344
392,1498,187,63,230,1018,61,343
393,1499,190,64,230,1015,62,341
394,1499,193,67,231,1008,63,340
395,1499,185,67,239,1008,63,343
396,1498,183,73,235,1007,64,342
397,1500,189,69,230,1012,64,342
398,1496,186,61,240,1009,64,341
399,1500,179,69,243,1009,64,342
400,1497,177,64,242,1014,64,342
401,1497,179,69,237,1012,64,341
402,1500,182,59,252,1007,64,341
403,1496,170,56,259,1011,64,338
404,1499,169,60,253,1017,66,340
405,1496,179,67,242,1008,67,339
406,1498,173,66,249,1010,67,338
407,1496,179,60,250,1007,66,337
408,1498,180,63,248,1007,66,339
409,1499,193,56,246,1004,66,340
410,1500,196,56,247,1001,69,338
411,1498,188,54,252,1004,69,338
412,1492,188,54,239,1011,69,337
413,1494,185,59,235,1015,69,337
414,1496,188,63,231,1014,69,338
415,1500,189,60,239,1012,69,339
416,1500,192,53,231,1024,69,340
417,1499,192,51,227,1029,69,339
418,1499,192,54,228,1025,70,337
419,1499,188,56,230,1025,70,337
420,1496,190,63,220,1023,71,337
421,1500,189,63,219,1029,73,335
422,1500,181,66,221,1032,73,333
423,1500,182,64,220,1034,73,334
424,1499,181,56,221,1041,74,336
425,1499,190,47,221,1041,74,337
426,1499,195,39,225,1040,75,337
427,1494,191,44,225,1034,75,334
428,1497,194,48,220,1035,75,333
429,1500,195,49,213,1043,75,335
430,1500,195,51,209,1045,75,335
431,1497,196,52,208,1041,74,334
432,1500,202,53,204,1041,73,335
433,1498,197,59,203,1039,72,337
434,1500,191,61,211,1037,72,336
435,1499,187,65,210,1037,70,336
436,1500,192,62,202,1044,71,337
437,1497,190,62,204,1041,70,336
438,1495,193,59,207,1036,70,335
439,1498,204,55,205,1034,70,338
440,1500,208,58,200,1034,70,338
441,1500,221,50,204,1025,71,337
442,1500,223,53,209,1015,71,338
443,1500,226,50,217,1007,71,338
444,1500,232,60,217,991,70,340
445,1493,224,66,214,989,69,337
446,1499,224,78,218,979,70,338
447,1499,227,88,222,962,70,337
448,1500,236,89,219,956,70,337
449,1500,228,84,236,952,70,337
450,1496,222,86,248,940,70,338
451,1499,229,77,255,938,70,336
452,1500,231,78,254,937,70,338
453,1498,226,81,261,930,70,337
454,1500,220,83,272,925,69,336
455,1500,212,95,272,921,69,336
456,1499,201,93,281,924,70,336
457,1500,190,92,289,929,70,338
458,1500,197,74,304,925,69,337
459,1499,196,72,314,917,70,339
460,1500,191,76,320,913,68,342
461,1499,185,79,326,909,68,341
462,1500,179,87,325,909,69,341
463,1495,179,84,319,913,67,337
464,1497,184,78,319,916,68,337
465,1491,178,80,312,921,68,337
466,1489,175,65,320,929,69,334
467,1496,174,71,317,934,69,338
468,1490,173,67,313,937,68,338
469,1500,178,71,312,939,69,339
470,1497,178,65,305,949,69,336
471,1497,171,62,304,960,68,335
472,1499,172,68,293,966,67,335
473,1500,174,72,283,971,67,337
474,1498,174,79,277,968,67,336
475,1497,168,76,277,976,68,334
476,1499,175,67,285,972,68,337
477,1489,165,64,281,979,68,335
478,1496,173,63,274,986,70,335
479,1499,176,66,272,985,71,336
480,1496,171,67,264,994,70,338
481,1495,172,71,259,993,70,342
482,1494,179,67,255,993,70,342
483,1493,173,67,259,994,70,341
484,1494,167,62,264,1001,71,341
485,1497,169,66,253,1009,72,342
486,1500,176,62,253,1009,73,345
487,1500,178,56,259,1007,73,345
488,1500,180,50,264,1006,73,345
489,1499,174,60,254,1011,73,345
490,1499,174,57,249,1019,72,344
491,1498,175,61,238,1024,72,340
492,1500,178,61,242,1019,71,339
493,1496,175,49,248,1024,71,338
494,1497,171,62,235,1029,72,336
495,1497,163,66,237,1031,72,338
496,1497,159,66,237,1035,71,338
497,1497,163,64,232,1038,69,336
498,1495,165,56,230,1044,71,336
499,1499,177,40,240,1042,72,340
500,1499,171,47,236,1045,72,340
501,1489,166,51,227,1045,74,340
502,1497,176,53,217,1051,76,340
503,1500,180,55,219,1046,76,339
504,1497,180,49,219,1049,76,340
505,1498,185,55,221,1037,77,340
506,1495,187,52,217,1039,77,338
507,1500,198,56,206,1040,77,338
508,1500,198,51,213,1038,77,338
509,1500,203,50,213,1034,77,335
510,1497,194,56,208,1039,78,335
511,1491,193,56,210,1032,77,332
512,1500,193,70,200,1037,77,334
513,1499,198,66,196,1039,77,332
514,1500,203,58,200,1039,77,330
515,1499,198,58,205,1038,76,332
516,1500,196,53,218,1033,76,333
517,1499,192,64,217,1026,76,331
518,1499,191,72,207,1029,77,331
519,1500,194,69,214,1023,77,331
520,1497,191,71,216,1019,77,330
521,1500,198,57,228,1017,77,331
522,1498,187,62,229,1020,77,332
523,1500,187,55,233,1025,77,332
524,1499,186,62,235,1016,76,332
525,1500,192,52,237,1019,76,334
526,1496,187,54,241,1014,74,332
527,1490,187,52,237,1014,72,335
528,1494,197,46,237,1014,72,334
529,1500,206,50,229,1015,73,334
530,1500,212,47,223,1018,73,333
531,1500,210,48,225,1017,74,333
532,1500,215,50,228,1007,74,332
533,1498,219,50,221,1008,73,334
534,1498,225,51,215,1007,71,335
535,1495,228,50,205,1012,71,336
536,1497,232,57,207,1001,71,337
537,1498,237,62,198,1001,71,338
538,1499,236,66,196,1001,72,337
539,1492,224,68,195,1005,71,336
540,1498,226,68,202,1002,72,337
541,1497,233,64,203,997,72,335
542,1497,233,65,204,995,72,335
543,1499,228,66,213,992,73,333
544,1500,230,61,216,993,73,332
545,1499,215,74,214,996,73,334
546,1500,211,68,226,995,73,335
547,1499,202,72,227,998,73,333
548,1500,199,66,237,998,73,333
549,1498,189,69,245,995,73,332
550,1499,189,75,242,993,72,332
551,1500,192,71,249,988,72,332
552,1500,187,64,260,989,72,331
553,1500,181,64,262,993,72,332
554,1499,171,69,262,997,72,333
555,1500,172,69,261,998,72,333
556,1499,180,68,257,994,73,334
557,1500,185,59,259,997,73,336
558,1499,187,47,263,1002,74,333
559,1500,187,51,263,999,73,333
560,1500,188,60,252,1000,72,334
561,1500,178,69,252,1001,74,336
562,1498,171,72,246,1009,74,336
563,1500,181,62,244,1013,75,335
564,1500,174,66,246,1014,74,334
565,1496,171,53,256,1016,74,334
566,1497,168,60,242,1027,74,333
567,1498,176,55,235,1032,73,334
568,1492,172,56,237,1027,71,328
569,1500,185,55,236,1024,71,328
570,1499,170,62,238,1029,71,328
571,1498,174,63,229,1032,71,328
572,1492,182,55,223,1032,71,326
573,1495,181,53,229,1032,71,327
574,1500,176,53,235,1036,72,328
575,1500,170,61,232,1037,72,328
576,1500,168,64,229,1039,72,329
577,1499,173,61,230,1035,72,331
578,1500,180,56,228,1036,72,334
579,1500,175,56,223,1046,72,332
580,1500,171,57,225,1047,72,331
581,1500,165,61,227,1047,71,332
582,1499,161,69,218,1051,71,335
583,1499,165,67,224,1043,72,334
584,1500,167,70,221,1042,72,336
585,1499,162,69,232,1036,72,335
586,1499,169,63,235,1032,72,335
587,1498,171,65,232,1030,71,334
588,1499,173,64,231,1031,71,338
589,1499,170,60,244,1025,72,338
590,1497,169,61,246,1021,73,337
591,1498,176,65,241,1016,73,336
592,1499,183,65,243,1008,73,336
593,1500,190,70,237,1003,73,334
594,1499,184,68,246,1001,74,333
595,1500,182,71,249,998,74,334
596,1496,175,72,256,993,72,334
597,1499,183,70,255,991,73,335
598,1498,182,69,262,985,73,335
599,1496,176,74,258,988,73,332
600,1490,170,81,259,980,70,333
601,1495,173,83,259,980,71,333
602,1500,164,92,263,981,72,338
603,1500,156,88,264,992,71,337
604,1497,155,79,273,990,71,337
605,1497,156,77,281,983,72,335
606,1500,150,75,290,985,73,334
607,1497,150,66,292,989,73,335
608,1500,149,66,291,994,74,336
609,1500,153,63,294,990,74,336
610,1495,160,61,293,981,74,334
611,1495,163,69,284,979,75,334
612,1498,163,66,284,985,73,335
613,1496,167,62,283,984,73,334
614,1491,169,57,281,984,73,336
615,1494,171,54,282,987,73,335
616,1499,182,46,279,992,73,337
617,1497,180,50,268,999,73,337
618,1495,181,52,259,1003,73,338
619,1497,187,56,248,1006,75,339
620,1497,184,67,233,1013,74,337
621,1494,178,70,229,1017,74,337
622,1497,189,61,232,1015,75,338
623,1497,193,61,225,1018,75,339
624,1499,202,53,227,1017,76,340
625,1500,196,51,232,1021,76,340
626,1500,190,62,225,1023,77,339
627,1500,196,59,223,1022,77,339
628,1497,191,64,214,1028,78,339
629,1500,191,60,221,1028,78,339
630,1498,188,57,222,1031,77,340
631,1500,180,65,219,1036,77,341
632,1499,191,61,221,1026,77,341
633,1497,190,64,224,1019,77,340
634,1500,185,64,236,1015,77,340
635,1500,176,65,237,1022,77,340
636,1500,178,65,229,1028,77,342
637,1499,174,59,237,1029,78,344
638,1496,175,61,232,1028,77,341
639,1498,171,60,236,1031,75,343
640,1500,173,61,236,1030,76,341
641,1500,175,54,239,1032,76,341
642,1500,168,55,245,1032,76,343
643,1498,177,54,239,1028,76,339
644,1498,167,60,234,1037,77,338
645,1500,168,61,239,1032,80,336
646,1497,162,65,235,1035,80,338
647,1500,162,63,238,1037,80,340
648,1496,166,58,235,1037,78,336
649,1498,165,63,235,1035,78,336
650,1498,171,64,233,1030,77,335
651,1498,169,59,234,1036,76,334
652,1500,167,58,233,1042,75,334
653,1496,163,63,230,1040,74,334
654,1499,158,65,234,1042,74,333
655,1496,162,65,229,1040,73,334
656,1498,165,62,230,1041,73,334
657,1498,164,67,232,1035,70,335
658,1498,166,58,236,1038,70,334
659,1499,168,55,238,1038,69,336
660,1499,159,60,240,1040,70,335
661,1499,160,53,241,1045,70,333
662,1495,162,59,230,1044,69,333
663,1500,172,46,237,1045,69,333
664,1499,173,50,235,1041,69,333
665,1492,180,46,227,1039,69,331
666,1499,184,47,226,1042,68,333
667,1495,186,45,223,1041,67,333
668,1496,193,42,217,1044,66,332
669,1500,200,42,216,1042,67,333
670,1499,198,45,212,1044,67,333
671,1500,201,45,203,1051,68,333
672,1500,206,46,196,1052,68,333
673,1498,214,43,194,1047,68,331
674,1500,224,46,188,1042,68,331
675,1500,232,42,182,1044,68,331
676,1500,227,49,189,1035,68,331
677,1497,226,64,173,1034,69,330
678,1500,233,64,176,1027,71,330
679,1499,231,65,174,1029,72,328
680,1500,225,63,184,1028,72,329
681,1499,221,58,189,1031,72,329
682,1498,225,63,188,1022,72,328
683,1499,221,61,197,1020,73,329
684,1500,207,73,200,1020,73,331
685,1498,198,81,204,1015,72,329
686,1500,212,75,208,1005,72,329
687,1498,209,69,215,1005,72,330
688,1500,202,57,237,1004,72,329
689,1500,200,58,241,1001,73,327
690,1492,198,61,237,996,73,326
691,1498,206,60,246,986,72,328
692,1500,201,66,250,983,73,328
693,1498,200,59,258,981,73,329
694,1494,203,68,244,979,73,330
695,1500,204,65,248,983,73,333
696,1499,200,66,255,978,73,332
697,1498,215,56,251,976,74,329
698,1500,202,64,254,980,74,331
699,1500,207,66,260,967,74,332
700,1499,206,71,255,967,73,332
701,1495,201,73,250,971,73,330
702,1487,199,75,240,973,75,326
703,1488,201,71,243,973,75,326
704,1488,205,66,251,966,75,326
705,1494,207,62,253,972,75,329
706,1498,217,50,256,975,75,326
707,1496,213,52,253,978,74,325
708,1499,219,50,258,972,74,326
709,1490,209,59,246,976,75,326
710,1499,206,71,242,980,75,328
711,1498,207,68,243,980,76,326
712,1500,208,72,236,984,76,326
713,1496,216,57,239,984,76,326
714,1500,214,52,251,983,75,328
715,1497,209,52,251,985,75,326
716,1494,207,51,241,995,74,329
717,1496,210,54,231,1001,74,331
718,1496,212,52,232,1000,76,331
719,1495,215,55,228,997,76,333
720,1495,209,66,219,1001,75,330
721,1500,212,69,216,1003,76,334
722,1500,205,71,221,1003,76,335
723,1499,209,71,228,991,77,337
724,1500,206,71,232,991,77,338
725,1499,211,59,232,997,76,340
726,1498,207,51,245,995,76,339
727,1499,214,49,238,998,75,341
728,1500,214,61,228,997,76,340
729,1495,213,63,221,998,76,339
